# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Registers-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Registers +define+TOP_TYPE=VRegisters -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VRegisters -include VRegisters.h -fPIC -shared -I/usr/lib/jvm/java-11-openjdk-amd64/include -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden Registers.sv"
T      3270  3541267  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters.cpp"
T      2902  3541266  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters.h"
T      2158  3541273  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters.mk"
T       786  3541264  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters__Syms.cpp"
T       947  3541265  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters__Syms.h"
T      2674  3541268  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters___024root.h"
T     30680  3541271  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters___024root__DepSet_ha18dbad8__0.cpp"
T      4349  3541270  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters___024root__DepSet_ha18dbad8__0__Slow.cpp"
T      1449  3541269  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters___024root__Slow.cpp"
T      1042  3541274  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters__ver.d"
T         0        0  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters__verFiles.dat"
T      1603  3541272  1698947112   611756885  1698947112   611756885 "/home/ben/RV32ISC/test_run_dir/Registers_should_pass/verilated/VRegisters_classes.mk"
S  10561240  2011133  1697710065   961281615  1697710065   957281705 "/usr/local/bin/verilator_bin"
S     25927  3541258  1698947112   479614678  1698947112   479614678 "Registers.sv"
