# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Top-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Top +define+TOP_TYPE=VTop -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VTop -include VTop.h -fPIC -shared -I/usr/lib/jvm/java-11-openjdk-amd64/include -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/ben/combine/test_run_dir/Top_should_wave/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Top.sv"
T      5609  3178229  1700763940   681164957  1700763940   681164957 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop.cpp"
T      3936  3178228  1700763940   681164957  1700763940   681164957 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop.h"
T      2092  3178240  1700763940   737164990  1700763940   737164990 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop.mk"
T       737  3178226  1700763940   653164941  1700763940   653164941 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__Syms.cpp"
T      1092  3178227  1700763940   653164941  1700763940   653164941 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__Syms.h"
T      9116  3178238  1700763940   733164988  1700763940   733164988 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__Trace__0.cpp"
T     52188  3178237  1700763940   733164988  1700763940   733164988 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__Trace__0__Slow.cpp"
T      4449  3178231  1700763940   685164959  1700763940   685164959 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root.h"
T     92887  3178236  1700763940   733164988  1700763940   733164988 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root__DepSet_h0d2e5939__0.cpp"
T     81478  3178234  1700763940   705164971  1700763940   705164971 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root__DepSet_h0d2e5939__0__Slow.cpp"
T       966  3178235  1700763940   705164971  1700763940   705164971 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root__DepSet_hc590b6dd__0.cpp"
T       838  3178233  1700763940   697164966  1700763940   697164966 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root__DepSet_hc590b6dd__0__Slow.cpp"
T      1358  3178232  1700763940   685164959  1700763940   685164959 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop___024root__Slow.cpp"
T       684  3178230  1700763940   685164959  1700763940   685164959 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__pch.h"
T      1383  3178241  1700763940   737164990  1700763940   737164990 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__ver.d"
T         0        0  1700763940   737164990  1700763940   737164990 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop__verFiles.dat"
T      1699  3178239  1700763940   737164990  1700763940   737164990 "/home/ben/combine/test_run_dir/Top_should_wave/verilated/VTop_classes.mk"
S  13935760  1968946  1700580990   689063058  1700580990   689063058 "/usr/local/bin/verilator_bin"
S      4942  1969588  1700580991   401067224  1700580991   397067200 "/usr/local/share/verilator/include/verilated_std.sv"
S     67648  3171523  1700763939   521164272  1700763939   521164272 "Top.sv"
