# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Alu-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Alu +define+TOP_TYPE=VAlu -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VAlu -include VAlu.h -fPIC -shared -I/usr/lib/jvm/java-11-openjdk-amd64/include -I/usr/lib/jvm/java-11-openjdk-amd64/include/linux -fvisibility=hidden -Mdir /home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden Alu.sv"
T      3286  3541307  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu.cpp"
T      2965  3541306  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu.h"
T      2092  3541327  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu.mk"
T       738  3541304  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu__Syms.cpp"
T       893  3541305  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu__Syms.h"
T      1334  3541308  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu___024root.h"
T     12603  3541323  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_hde1e2e59__0.cpp"
T      2419  3541310  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_hde1e2e59__0__Slow.cpp"
T      1353  3541309  1698947112   619765504  1698947112   619765504 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu___024root__Slow.cpp"
T       904  3541328  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu__ver.d"
T         0        0  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu__verFiles.dat"
T      1567  3541326  1698947112   623769813  1698947112   623769813 "/home/ben/RV32ISC/test_run_dir/ALU_should_pass/verilated/VAlu_classes.mk"
S  10561240  2011133  1697710065   961281615  1697710065   957281705 "/usr/local/bin/verilator_bin"
S      5057  3541247  1698947112   467601751  1698947112   467601751 "Alu.sv"
