# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe FullAdder-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module FullAdder +define+TOP_TYPE=VFullAdder -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VFullAdder -include VFullAdder.h -fPIC -shared -I'/usr/lib/jvm/java-11-openjdk-amd64/include' -I'/usr/lib/jvm/java-11-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace FullAdder.sv"
T      5483  8558128  1700713410   313808046  1700713410   313808046 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder.cpp"
T      3706  8558127  1700713410   313808046  1700713410   313808046 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder.h"
T      2162  8558145  1700713410   329807788  1700713410   329807788 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder.mk"
T       785  8558125  1700713410   309808111  1700713410   309808111 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__Syms.cpp"
T      1146  8558126  1700713410   313808046  1700713410   313808046 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__Syms.h"
T      2723  8558143  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__Trace__0.cpp"
T      8679  8558142  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__Trace__0__Slow.cpp"
T      1631  8558130  1700713410   313808046  1700713410   313808046 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root.h"
T      1470  8558140  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root__DepSet_h68a9b17f__0.cpp"
T       904  8558132  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root__DepSet_h68a9b17f__0__Slow.cpp"
T      8020  8558141  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root__DepSet_hf8d46f75__0.cpp"
T      6983  8558133  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root__DepSet_hf8d46f75__0__Slow.cpp"
T      1460  8558131  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder___024root__Slow.cpp"
T       714  8558129  1700713410   313808046  1700713410   313808046 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__pch.h"
T      1677  8558146  1700713410   329807788  1700713410   329807788 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__ver.d"
T         0        0  1700713410   329807788  1700713410   329807788 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder__verFiles.dat"
T      1759  8558144  1700713410   325807853  1700713410   325807853 "/home/ben/mytest_a/test_run_dir/Module_should_do_something/verilated/VFullAdder_classes.mk"
S  13935760  1968946  1700580990   689063058  1700580990   689063058 "/usr/local/bin/verilator_bin"
S      4942  1969588  1700580991   401067224  1700580991   397067200 "/usr/local/share/verilator/include/verilated_std.sv"
S      1466  3540073  1700713409   969813607  1700713409   969813607 "FullAdder.sv"
