# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe Alu-harness.cpp --assert --coverage-user -Wno-fatal -Wno-WIDTH -Wno-STMTDLY --top-module Alu +define+TOP_TYPE=VAlu -CFLAGS -O1 -DVL_USER_STOP -DVL_USER_FATAL -DVL_USER_FINISH -DTOP_TYPE=VAlu -include VAlu.h -fPIC -shared -I'/usr/lib/jvm/java-11-openjdk-amd64/include' -I'/usr/lib/jvm/java-11-openjdk-amd64/include/linux' -fvisibility=hidden -Mdir /home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated -LDFLAGS -shared -dynamiclib -fvisibility=hidden --trace Alu.sv"
T      5269  8558203  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu.cpp"
T      3694  8558202  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu.h"
T      2096  8558214  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu.mk"
T       737  8558200  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__Syms.cpp"
T      1092  8558201  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__Syms.h"
T      2521  8558212  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__Trace__0.cpp"
T      8470  8558211  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__Trace__0__Slow.cpp"
T      1698  8558205  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root.h"
T      1362  8558209  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_h1246d445__0.cpp"
T       838  8558207  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_h1246d445__0__Slow.cpp"
T     17463  8558210  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_hde1e2e59__0.cpp"
T      6774  8558208  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root__DepSet_hde1e2e59__0__Slow.cpp"
T      1358  8558206  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu___024root__Slow.cpp"
T       684  8558204  1700756944   269889876  1700756944   269889876 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__pch.h"
T      1399  8558215  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__ver.d"
T         0        0  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu__verFiles.dat"
T      1699  8558213  1700756944   273889908  1700756944   273889908 "/home/ben/mytest_a/test_run_dir/ALU_should_pass/verilated/VAlu_classes.mk"
S  13935760  1968946  1700580990   689063058  1700580990   689063058 "/usr/local/bin/verilator_bin"
S      4942  1969588  1700580991   401067224  1700580991   397067200 "/usr/local/share/verilator/include/verilated_std.sv"
S      6756  8558198  1700756941   189865355  1700756941   189865355 "Alu.sv"
